anno2.g19118.t1	1377
anno1.g17186.t1	3
anno2.g18907.t1	-519
anno1.g17159.t1	0
anno2.g18390.t1	240
anno1.g17168.t2	1479
anno1.g16928.t2	-144
anno1.g17224.t1	0
anno1.g17235.t1	0
anno1.g17216.t1	0
anno1.g16907.t2	48
anno2.g18841.t1	570
anno1.g17209.t1	0
anno2.g19087.t1	-57
anno2.g19071.t1	0
anno1.g17031.t1	0
anno1.g16994.t1	1182
anno1.g16906.t1	0
anno1.g17198.t1	210
anno2.g19106.t1	330
anno1.g16980.t1	0
anno1.g16902.t1	12
anno2.g19167.t1	0
anno1.g17189.t1	81
anno1.g16987.t1	-1992
anno1.g16905.t1	987
anno2.g19143.t1	0
anno1.g17170.t1	0
anno1.g16891.t1	-9
anno1.g16986.t1	249
anno1.g16990.t1	27
anno1.g17011.t1	240
anno1.g16897.t1	0
anno1.g16932.t1	0
anno1.g17005.t1	0
anno1.g16999.t1	267
anno1.g17175.t1	678
anno2.g18911.t1	849
anno1.g17215.t1	0
anno2.g19168.t1	0
anno1.g16892.t1	-33
anno2.g18912.t1	456
anno1.g16899.t1	1263
anno1.g16326.t1	264
anno1.g17242.t1	-6
anno1.g17197.t1	0
anno1.g17252.t1	0
anno1.g16894.t1	153
anno1.g17228.t1	15
anno1.g17035.t1	1815
anno2.g19148.t2	0
anno2.g19170.t1	96
anno2.g19142.t1	0
anno1.g17256.t1	0
anno1.g16543.t1	-369
anno2.g19127.t1	0
anno1.g17203.t1	-324
anno1.g16918.t1	3
anno2.g19098.t1	-57
anno1.g17023.t1	0
anno2.g19177.t1	0
anno1.g17207.t1	0
anno1.g17014.t1	12
anno1.g17182.t1	282
anno1.g16925.t1	63
anno1.g17212.t1	0
anno2.g19193.t1	0
anno1.g17251.t1	-1386
anno1.g16981.t1	156
anno2.g18947.t1	102
anno1.g16924.t1	0
anno1.g17225.t1	0
anno2.g18512.t1	678
anno2.g19180.t1	0
anno2.g19101.t1	15
anno1.g17123.t1	-135
anno1.g17240.t1	0
anno2.g18816.t1	-12
anno1.g17044.t1	-189
anno1.g16966.t1	66
anno1.g17260.t1	0
anno1.g17024.t1	0
anno2.g18958.t1	165
anno2.g19112.t3	1251
anno1.g17194.t1	-162
anno1.g16934.t1	0
anno2.g18890.t1	507
anno1.g17049.t1	351
anno1.g17155.t1	0
anno1.g17009.t1	1149
anno1.g17244.t2	0
anno1.g16913.t1	0
anno1.g17254.t1	0
anno1.g16965.t1	-15
anno1.g17101.t1	0
anno1.g17217.t1	0
anno1.g17253.t1	-72
anno2.g19062.t1	0
anno1.g17053.t1	-3
anno1.g17158.t1	0
anno2.g19032.t1	129
anno1.g16978.t1	-24
anno2.g19141.t1	-3
anno1.g17156.t1	3
anno1.g17201.t1	3
anno2.g19159.t1	-27
anno2.g18803.t1	-3
anno2.g19061.t1	102
anno1.g17255.t1	-444
anno2.g18846.t1	0
anno2.g19103.t1	123
anno2.g18959.t2	45
anno1.g17042.t1	0
anno1.g17245.t1	-33
anno1.g17233.t1	0
anno1.g17227.t1	0
anno1.g17243.t1	2022
anno1.g17181.t1	0
anno1.g17122.t1	-159
anno2.g19079.t1	9
anno1.g17157.t1	399
anno1.g16898.t1	1290
anno2.g18898.t1	600
anno2.g19151.t1	1149
anno1.g17223.t1	840
anno1.g17218.t1	0
anno2.g19155.t1	-681
anno1.g16982.t1	300
anno1.g17167.t1	522
anno1.g17040.t1	207
anno1.g17191.t1	0
anno1.g16936.t1	-198
anno1.g17164.t1	0
anno2.g19055.t1	-48
anno2.g19140.t1	66
anno2.g19178.t1	0
anno1.g17258.t1	-1119
anno2.g18891.t1	-402
anno1.g16967.t1	3210
anno1.g17118.t1	0
anno1.g16595.t1	-180
anno1.g17236.t1	3
anno1.g17232.t1	0
anno2.g19072.t1	315
anno1.g17142.t1	0
anno1.g17204.t1	0
anno1.g16890.t1	996
anno1.g16888.t1	657
anno2.g18504.t1	0
anno1.g17261.t1	0
anno1.g17202.t1	21
anno1.g17206.t1	0
anno1.g17263.t1	1629
anno1.g17210.t1	0
anno1.g17166.t1	-6
anno1.g17211.t1	0
anno2.g19798.t1	213
anno1.g17784.t1	18
anno2.g19636.t1	30
anno1.g17392.t1	0
anno2.g19843.t1	1371
anno1.g17727.t1	192
anno1.g17451.t1	0
anno2.g19673.t1	99
anno2.g19598.t1	1224
anno1.g17682.t1	414
anno1.g17650.t1	-6
anno1.g17588.t1	0
anno1.g17422.t1	0
anno1.g17647.t1	0
anno2.g19359.t1	189
anno1.g17458.t1	0
anno1.g17405.t1	-474
anno1.g17431.t1	87
anno1.g17584.t1	213
anno2.g19457.t1	378
anno1.g17804.t1	69
anno1.g17570.t1	3
anno1.g17499.t1	1041
anno2.g19592.t2	-300
anno2.g19403.t1	366
anno1.g17844.t1	0
anno1.g17632.t1	486
anno2.g19837.t1	387
anno2.g19512.t1	0
anno1.g17822.t1	0
anno2.g19501.t1	0
anno1.g17605.t1	-210
anno2.g19734.t1	6
anno1.g17398.t1	0
anno1.g17791.t1	-33
anno1.g17583.t1	384
anno1.g17723.t1	27
anno1.g17818.t1	0
anno1.g17606.t1	-1926
anno1.g17511.t1	0
anno1.g17623.t1	0
anno1.g17715.t1	-18
anno1.g17525.t1	852
anno1.g17672.t1	33
anno2.g19827.t1	768
anno1.g17763.t1	-180
anno2.g19611.t1	63
anno1.g17601.t1	261
anno1.g17596.t1	939
anno1.g17487.t1	3
anno2.g19770.t1	624
anno1.g17417.t1	0
anno2.g19345.t1	0
