SUPER_W1	0	65809200	110410	54617598	65809200	0.8299387
SUPER_Z1	0	46229683	135175	32239906	46229683	0.6973854
SUPER_Z2	0	25546431	66983	16747063	25546431	0.6555539
SUPER_1	0	5890230	14550	3821214	5890230	0.6487377
SUPER_2	0	5175884	11905	3170333	5175884	0.6125201
SUPER_W2	0	4527220	12657	3235548	4527220	0.7146876
SUPER_3	0	4446736	12780	3037576	4446736	0.6831024
SUPER_4	0	4414297	11639	2872428	4414297	0.6507102
SUPER_5	0	4397140	10844	2729552	4397140	0.6207562
SUPER_6	0	4289929	10820	2872334	4289929	0.6695528
SUPER_7	0	4252064	12531	3196546	4252064	0.7517634
SUPER_8	0	4031690	11823	2659534	4031690	0.6596574
SUPER_9	0	3992948	10386	2493121	3992948	0.6243810
SUPER_10	0	3824980	10071	2609794	3824980	0.6823027
SUPER_11	0	3713153	13101	2759393	3713153	0.7431401
SUPER_12	0	3630226	8935	2429196	3630226	0.6691583
SUPER_13	0	3492806	9479	2147184	3492806	0.6147447
SUPER_14	0	3492751	7907	2283131	3492751	0.6536770
SUPER_15	0	3480474	8779	2148622	3480474	0.6173360
SUPER_16	0	3463862	8179	2210640	3463862	0.6382009
SUPER_17	0	3393147	8191	2183437	3393147	0.6434844
SUPER_18	0	3363326	8356	2055580	3363326	0.6111748
SUPER_19	0	3357405	8719	2130104	3357405	0.6344495
SUPER_20	0	3350989	8040	2125757	3350989	0.6343670
SUPER_21	0	3341271	7471	2160638	3341271	0.6466515
SUPER_22	0	3339067	8699	2169671	3339067	0.6497836
SUPER_23	0	3326143	7893	2220875	3326143	0.6677028
SUPER_24	0	3298124	8421	2023349	3298124	0.6134848
SUPER_25	0	3291467	8650	2167556	3291467	0.6585380
SUPER_26	0	3266596	8031	2327791	3266596	0.7126045
SUPER_27	0	3262183	9017	2236760	3262183	0.6856636
SUPER_28	0	3241657	8213	2149474	3241657	0.6630788
SUPER_29	0	3216653	7441	2049932	3216653	0.6372873
SUPER_30	0	3183653	10346	2332955	3183653	0.7327918
SUPER_31	0	3181881	7700	1988132	3181881	0.6248292
SUPER_32	0	3149475	7455	2096488	3149475	0.6656627
SUPER_33	0	3142333	7869	2305794	3142333	0.7337841
SUPER_34	0	3136945	7859	2022878	3136945	0.6448560
SUPER_35	0	3092612	8536	2598184	3092612	0.8401261
SUPER_36	0	3089641	8324	2075457	3089641	0.6717470
SUPER_37	0	3086086	8846	2261536	3086086	0.7328169
SUPER_38	0	3076717	8053	2030901	3076717	0.6600870
SUPER_39	0	3074137	8248	2038880	3074137	0.6632366
SUPER_40	0	3036511	7168	1813443	3036511	0.5972127
SUPER_41	0	3031668	7113	1900707	3031668	0.6269509
SUPER_42	0	3026141	8135	2147341	3026141	0.7095971
SUPER_43	0	2998494	8914	2133563	2998494	0.7115449
SUPER_44	0	2989242	7371	1946382	2989242	0.6511289
SUPER_45	0	2939453	7283	1836781	2939453	0.6248717
SUPER_46	0	2935671	6044	1561518	2935671	0.5319118
SUPER_47	0	2932610	7610	1856084	2932610	0.6329120
SUPER_48	0	2930069	9739	2149199	2930069	0.7334977
SUPER_49	0	2912776	7964	1965115	2912776	0.6746536
SUPER_50	0	2907825	8378	1950987	2907825	0.6709437
SUPER_51	0	2905892	7297	1856993	2905892	0.6390440
SUPER_52	0	2899783	8643	2231911	2899783	0.7696820
SUPER_53	0	2898101	5940	1676790	2898101	0.5785823
SUPER_54	0	2897611	8348	1994858	2897611	0.6884492
SUPER_55	0	2896096	6412	1730340	2896096	0.5974733
SUPER_56	0	2888642	7428	1932657	2888642	0.6690539
