SUPER_W1	0	1000000	31	342405	1000000	0.3424050
SUPER_W1	1000000	2000000	36	410286	1000000	0.4102860
SUPER_W1	2000000	3000000	33	221075	1000000	0.2210750
SUPER_W1	3000000	4000000	16	238035	1000000	0.2380350
SUPER_W1	4000000	5000000	37	307651	1000000	0.3076510
SUPER_W1	5000000	6000000	24	260606	1000000	0.2606060
SUPER_W1	6000000	7000000	27	326655	1000000	0.3266550
SUPER_W1	7000000	8000000	14	44078	1000000	0.0440780
SUPER_W1	8000000	9000000	22	193462	1000000	0.1934620
SUPER_W1	9000000	10000000	39	260387	1000000	0.2603870
SUPER_W1	10000000	11000000	18	132581	1000000	0.1325810
SUPER_W1	11000000	12000000	24	277935	1000000	0.2779350
SUPER_W1	12000000	13000000	22	114086	1000000	0.1140860
SUPER_W1	13000000	14000000	33	209806	1000000	0.2098060
SUPER_W1	14000000	15000000	28	180053	1000000	0.1800530
SUPER_W1	15000000	16000000	26	50321	1000000	0.0503210
SUPER_W1	16000000	17000000	41	173876	1000000	0.1738760
SUPER_W1	17000000	18000000	20	184275	1000000	0.1842750
SUPER_W1	18000000	19000000	17	158476	1000000	0.1584760
SUPER_W1	19000000	20000000	49	189565	1000000	0.1895650
SUPER_W1	20000000	21000000	21	70966	1000000	0.0709660
SUPER_W1	21000000	22000000	21	94074	1000000	0.0940740
SUPER_W1	22000000	23000000	20	310477	1000000	0.3104770
SUPER_W1	23000000	24000000	39	46007	1000000	0.0460070
SUPER_W1	24000000	25000000	16	56960	1000000	0.0569600
SUPER_W1	25000000	26000000	13	62288	1000000	0.0622880
SUPER_W1	26000000	27000000	32	118821	1000000	0.1188210
SUPER_W1	27000000	28000000	22	179811	1000000	0.1798110
SUPER_W1	28000000	29000000	62	158440	1000000	0.1584400
SUPER_W1	29000000	30000000	34	212111	1000000	0.2121110
SUPER_W1	30000000	31000000	37	426575	1000000	0.4265750
SUPER_W1	31000000	32000000	23	255465	1000000	0.2554650
SUPER_W1	32000000	33000000	22	59391	1000000	0.0593910
SUPER_W1	33000000	34000000	34	232112	1000000	0.2321120
SUPER_W1	34000000	35000000	19	360622	1000000	0.3606220
SUPER_W1	35000000	36000000	26	231640	1000000	0.2316400
SUPER_W1	36000000	37000000	30	206645	1000000	0.2066450
SUPER_W1	37000000	38000000	37	150889	1000000	0.1508890
SUPER_W1	38000000	39000000	33	252499	1000000	0.2524990
SUPER_W1	39000000	40000000	36	145617	1000000	0.1456170
SUPER_W1	40000000	41000000	30	185632	1000000	0.1856320
SUPER_W1	41000000	42000000	30	124517	1000000	0.1245170
SUPER_W1	42000000	43000000	13	170415	1000000	0.1704150
SUPER_W1	43000000	44000000	26	194984	1000000	0.1949840
SUPER_W1	44000000	45000000	11	64198	1000000	0.0641980
SUPER_W1	45000000	46000000	36	205923	1000000	0.2059230
SUPER_W1	46000000	47000000	46	314336	1000000	0.3143360
SUPER_W1	47000000	48000000	17	196351	1000000	0.1963510
SUPER_W1	48000000	49000000	33	138672	1000000	0.1386720
SUPER_W1	49000000	50000000	18	31008	1000000	0.0310080
