SUPER_W1	65809200
SUPER_Z1	46229683
SUPER_Z2	25546431
SUPER_1	5890230
SUPER_2	5175884
SUPER_W2	4527220
SUPER_3	4446736
SUPER_4	4414297
SUPER_5	4397140
SUPER_6	4289929
SUPER_7	4252064
SUPER_8	4031690
SUPER_9	3992948
SUPER_10	3824980
SUPER_11	3713153
SUPER_12	3630226
SUPER_13	3492806
SUPER_14	3492751
SUPER_15	3480474
SUPER_16	3463862
SUPER_17	3393147
SUPER_18	3363326
SUPER_19	3357405
SUPER_20	3350989
SUPER_21	3341271
SUPER_22	3339067
SUPER_23	3326143
SUPER_24	3298124
SUPER_25	3291467
SUPER_26	3266596
SUPER_27	3262183
SUPER_28	3241657
SUPER_29	3216653
SUPER_30	3183653
SUPER_31	3181881
SUPER_32	3149475
SUPER_33	3142333
SUPER_34	3136945
SUPER_35	3092612
SUPER_36	3089641
SUPER_37	3086086
SUPER_38	3076717
SUPER_39	3074137
SUPER_40	3036511
SUPER_41	3031668
SUPER_42	3026141
SUPER_43	2998494
SUPER_44	2989242
SUPER_45	2939453
SUPER_46	2935671
SUPER_47	2932610
SUPER_48	2930069
SUPER_49	2912776
SUPER_50	2907825
SUPER_51	2905892
SUPER_52	2899783
SUPER_53	2898101
SUPER_54	2897611
SUPER_55	2896096
SUPER_56	2888642
SUPER_57	2888410
SUPER_58	2883110
SUPER_59	2832908
SUPER_60	2766608
SUPER_61	2748808
SUPER_62	2748614
SUPER_63	2723314
SUPER_64	2717521
SUPER_65	2710875
SUPER_66	2704024
SUPER_67	2704005
SUPER_68	2703624
SUPER_69	2693491
SUPER_70	2682993
SUPER_71	2674876
SUPER_72	2670143
SUPER_73	2660910
SUPER_74	2660705
SUPER_75	2655184
SUPER_76	2607907
SUPER_77	2603533
SUPER_78	2596717
SUPER_79	2577330
SUPER_80	2575347
SUPER_81	2561973
SUPER_82	2555341
SUPER_83	2552904
SUPER_84	2549962
SUPER_85	2531656
SUPER_86	2519337
SUPER_87	2518714
SUPER_88	2517979
SUPER_89	2505151
SUPER_90	2489481
SUPER_91	2461106
SUPER_92	2459811
SUPER_93	2449030
SUPER_94	2446241
SUPER_95	2439435
SUPER_96	2433121
SUPER_97	2430055
SUPER_98	2421393
SUPER_99	2421045
SUPER_100	2407168
SUPER_101	2384661
SUPER_102	2382996
SUPER_103	2370684
SUPER_104	2354086
SUPER_105	2338908
SUPER_106	2287668
SUPER_107	2284528
SUPER_108	2277642
SUPER_109	2275114
SUPER_110	2271955
SUPER_111	2269456
SUPER_112	2260593
SUPER_113	2259495
SUPER_114	2257867
SUPER_115	2245698
SUPER_116	2217189
SUPER_117	2213033
SUPER_118	2207690
SUPER_119	2190033
SUPER_120	2188854
SUPER_121	2156281
SUPER_122	2140987
SUPER_123	2133688
SUPER_124	2103561
SUPER_125	2081208
SUPER_126	2078541
SUPER_127	2078247
SUPER_128	2072573
SUPER_129	2065064
SUPER_130	2061552
SUPER_131	2046986
SUPER_132	2045285
SUPER_133	2044111
SUPER_134	2024970
SUPER_135	2020826
SUPER_136	2020624
SUPER_137	2004477
SUPER_138	2003829
SUPER_139	1988582
SUPER_140	1982661
SUPER_141	1967534
SUPER_142	1963463
SUPER_143	1961314
SUPER_144	1949356
SUPER_145	1930699
SUPER_146	1926000
SUPER_147	1924439
SUPER_148	1919372
SUPER_149	1918465
SUPER_150	1905741
SUPER_151	1898278
SUPER_152	1898073
SUPER_153	1894847
SUPER_154	1893423
SUPER_155	1875360
SUPER_156	1868527
SUPER_157	1838197
SUPER_158	1827649
SUPER_159	1822898
SUPER_160	1819404
SUPER_161	1812594
SUPER_162	1810906
SUPER_163	1804015
SUPER_164	1801550
SUPER_165	1798755
SUPER_166	1780141
SUPER_167	1776512
SUPER_168	1772455
SUPER_169	1767208
SUPER_170	1761988
SUPER_171	1758583
SUPER_172	1753108
SUPER_173	1747734
SUPER_174	1743285
SUPER_175	1740776
SUPER_176	1736287
SUPER_177	1724975
SUPER_178	1717476
SUPER_179	1713466
SUPER_180	1702255
SUPER_181	1701127
SUPER_182	1690012
SUPER_183	1681795
SUPER_184	1675653
SUPER_185	1673387
SUPER_186	1667794
SUPER_187	1649359
SUPER_188	1647562
SUPER_189	1645482
SUPER_190	1635444
SUPER_191	1630908
SUPER_192	1622178
SUPER_193	1608124
SUPER_194	1606851
SUPER_195	1597205
SUPER_196	1583982
SUPER_197	1580445
SUPER_198	1580165
SUPER_199	1577722
SUPER_200	1558842
SUPER_201	1557078
SUPER_202	1555514
SUPER_203	1554212
SUPER_204	1534319
SUPER_205	1517912
SUPER_206	1499567
SUPER_207	1499079
SUPER_208	1482374
SUPER_209	1467644
SUPER_210	1461408
SUPER_211	1451321
SUPER_212	1424491
SUPER_213	1414864
SUPER_214	1403347
SUPER_215	1401162
SUPER_216	1400332
SUPER_217	1370692
SUPER_218	1370525
SUPER_219	1368747
SUPER_220	1355833
SUPER_221	1329177
SUPER_222	1327378
SUPER_223	1309541
SUPER_224	1306270
SUPER_225	1305320
SUPER_226	1227247
SUPER_227	1226658
HAP1_SCAFFOLD_18	1033148
HAP1_SCAFFOLD_59	697417
SCAFFOLD_Z1	666487
HAP1_SCAFFOLD_279	391214
HAP1_SCAFFOLD_281	382589
HAP1_SCAFFOLD_295	311000
SCAFFOLD_122	299995
HAP1_SCAFFOLD_299	280301
SCAFFOLD_81	267853
HAP1_SCAFFOLD_300	265205
HAP1_SCAFFOLD_302	258052
SCAFFOLD_82	230222
HAP1_SCAFFOLD_307	230000
SCAFFOLD_204	214282
HAP1_SCAFFOLD_312	205152
HAP1_SCAFFOLD_313	199219
HAP1_SCAFFOLD_317	189000
SUPER_32_unloc_1	184705
SCAFFOLD_114	182653
HAP1_SCAFFOLD_330	156000
HAP1_SCAFFOLD_337	148900
HAP1_SCAFFOLD_340	145841
HAP1_SCAFFOLD_342	141227
SCAFFOLD_134	139283
SCAFFOLD_188	139283
SCAFFOLD_218	139283
HAP1_SCAFFOLD_345	138823
HAP1_SCAFFOLD_353	123000
HAP1_SCAFFOLD_354	122246
HAP1_SCAFFOLD_359	114838
SCAFFOLD_212	108832
SCAFFOLD_113	108549
HAP1_SCAFFOLD_368	101698
HAP1_SCAFFOLD_369	101568
HAP1_SCAFFOLD_371	99175
SCAFFOLD_61	96427
HAP1_SCAFFOLD_380	93938
HAP1_SCAFFOLD_385	89000
HAP1_SCAFFOLD_386	88885
HAP1_SCAFFOLD_391	86631
HAP1_SCAFFOLD_392	85756
HAP1_SCAFFOLD_400	82060
HAP1_SCAFFOLD_403	80601
SCAFFOLD_17	74998
